WISE Solutions INTEGRATION APPLICATION Logging Started...
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
[12-Jul-2018:09:58:33] [interface] [DEBUG] - [productData] readFileForYokohama() - reading II 
